probability_0	probability_1	prediction	accession	y_actual	false_negative_rate	false_positive_rate	predictor
0.4182825	0.5817175	1	GB_GCA_000934545.1	1	0.1	0.1	xgb
0.01946032	0.9805397	1	GB_GCA_000934545.1	1	0.1	0.2	xgb
0.052688956	0.94731104	1	GB_GCA_000934545.1	1	0.1	0.3	xgb
0.0017662048	0.9982338	1	GB_GCA_000934545.1	1	0.1	0.4	xgb
0.04200518	0.9579948	1	GB_GCA_000934545.1	1	0.1	0.5	xgb
0.29231143	0.70768857	1	GB_GCA_000934545.1	1	0.2	0.0	xgb
0.16995156	0.83004844	1	GB_GCA_000934545.1	1	0.2	0.1	xgb
0.10797882	0.8920212	1	GB_GCA_000934545.1	1	0.2	0.2	xgb
0.014639318	0.9853607	1	GB_GCA_000934545.1	1	0.2	0.3	xgb
0.10064727	0.8993527	1	GB_GCA_000934545.1	1	0.2	0.4	xgb
0.01350081	0.9864992	1	GB_GCA_000934545.1	1	0.2	0.5	xgb
0.026969612	0.9730304	1	GB_GCA_000934545.1	1	0.3	0.0	xgb
0.14734453	0.8526555	1	GB_GCA_000934545.1	1	0.3	0.1	xgb
0.25776613	0.7422339	1	GB_GCA_000934545.1	1	0.3	0.2	xgb
0.028796732	0.97120327	1	GB_GCA_000934545.1	1	0.3	0.3	xgb
0.2715016	0.7284984	1	GB_GCA_000934545.1	1	0.3	0.4	xgb
0.008187413	0.9918126	1	GB_GCA_000934545.1	1	0.3	0.5	xgb
0.049496472	0.9505035	1	GB_GCA_000934545.1	1	0.4	0.0	xgb
0.0077082515	0.99229175	1	GB_GCA_000934545.1	1	0.4	0.1	xgb
0.6095729	0.39042708	0	GB_GCA_000934545.1	1	0.4	0.2	xgb
0.059342027	0.940658	1	GB_GCA_000934545.1	1	0.4	0.3	xgb
0.587613	0.41238698	0	GB_GCA_000934545.1	1	0.4	0.4	xgb
0.039655745	0.96034425	1	GB_GCA_000934545.1	1	0.4	0.5	xgb
0.29829568	0.7017043	1	GB_GCA_000934545.1	1	0.5	0.0	xgb
0.30875194	0.69124806	1	GB_GCA_000934545.1	1	0.5	0.1	xgb
0.15401047	0.8459895	1	GB_GCA_001311805.1	1	0.5	0.2	xgb
0.30262142	0.6973786	1	GB_GCA_001311805.1	1	0.5	0.3	xgb
0.032812774	0.9671872	1	GB_GCA_001311805.1	1	0.5	0.4	xgb
0.058371246	0.94162875	1	GB_GCA_001311805.1	1	0.5	0.5	xgb
0.13951802	0.860482	1	GB_GCA_001311865.1	1	0.0	0.0	xgb
0.0017329454	0.99826705	1	GB_GCA_001311865.1	1	0.0	0.1	xgb
0.21427143	0.7857286	1	GB_GCA_001311865.1	1	0.0	0.2	xgb
0.24361163	0.75638837	1	GB_GCA_001311865.1	1	0.0	0.3	xgb
0.22490734	0.77509266	1	GB_GCA_001311865.1	1	0.0	0.4	xgb
0.016685605	0.9833144	1	GB_GCA_001311865.1	1	0.0	0.5	xgb
0.08024329	0.9197567	1	GB_GCA_001311865.1	1	0.1	0.0	xgb
0.029589593	0.9704104	1	GB_GCA_001311865.1	1	0.1	0.1	xgb
0.6793836	0.32061642	0	GB_GCA_001311865.1	1	0.1	0.2	xgb
0.12125009	0.8787499	1	GB_GCA_001311865.1	1	0.1	0.3	xgb
0.06268901	0.937311	1	GB_GCA_001311865.1	1	0.1	0.4	xgb
0.012505949	0.98749405	1	GB_GCA_001311865.1	1	0.1	0.5	xgb
0.009935677	0.9900643	1	GB_GCA_001311865.1	1	0.2	0.0	xgb
0.35317755	0.64682245	1	GB_GCA_001311865.1	1	0.2	0.1	xgb
0.7340552	0.26594478	0	GB_GCA_001311865.1	1	0.2	0.2	xgb
0.07656187	0.92343813	1	GB_GCA_001311865.1	1	0.2	0.3	xgb
0.18937576	0.81062424	1	GB_GCA_001311865.1	1	0.2	0.4	xgb
0.420911	0.579089	1	GB_GCA_001311865.1	1	0.2	0.5	xgb
0.50723946	0.49276057	0	GB_GCA_001311865.1	1	0.3	0.0	xgb
0.4281456	0.5718544	1	GB_GCA_001311865.1	1	0.3	0.1	xgb
0.59912115	0.40087885	0	GB_GCA_001311865.1	1	0.3	0.2	xgb
0.62876916	0.37123087	0	GB_GCA_001311865.1	1	0.3	0.3	xgb
0.035678566	0.96432143	1	GB_GCA_001311865.1	1	0.3	0.4	xgb
0.13362807	0.8663719	1	GB_GCA_001311865.1	1	0.3	0.5	xgb
0.37239587	0.6276041	1	GB_GCA_001311865.1	1	0.4	0.0	xgb
0.031686842	0.96831316	1	GB_GCA_001311865.1	1	0.4	0.1	xgb
0.86044955	0.13955046	0	GB_GCA_001311865.1	1	0.4	0.2	xgb
0.5027735	0.49722645	0	GB_GCA_001311865.1	1	0.4	0.3	xgb
0.28406513	0.7159349	1	GB_GCA_001311865.1	1	0.4	0.4	xgb
0.1758824	0.8241176	1	GB_GCA_001311865.1	1	0.4	0.5	xgb
0.021024287	0.9789757	1	GB_GCA_001311865.1	1	0.5	0.0	xgb
0.1436038	0.8563962	1	GB_GCA_001311865.1	1	0.5	0.1	xgb
